k-means compress with I-FGSM./images/test_274.JPEG
l2 norm is 0.02373583236565207
l2 norm is 0.0258005537298106
l2 norm is 0.02750683900441242
l2 norm is 0.029184348847645255
l2 norm is 0.03127010451261341
l2 norm is 0.033560956429304296
l2 norm is 0.035545880505515305
l2 norm is 0.0374882176635098
l2 norm is 0.038874049395678734
l2 norm is 0.04026785471430292
l2 norm is 0.04160764296067841
l2 norm is 0.0426903069258889
l2 norm is 0.0440370344236723
